full_expt_name,index,score
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('hours-per-week', 'hours-per-week')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('hours-per-week', 'native-country')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('hours-per-week', 'income')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'age')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'workclass')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'fnlwgt')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'education')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'educational-num')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'marital-status')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'occupation')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'relationship')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'race')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'gender')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'capital-gain')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'capital-loss')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'hours-per-week')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'native-country')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('native-country', 'income')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'age')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'workclass')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'fnlwgt')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'education')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'educational-num')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'marital-status')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'occupation')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'relationship')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'race')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'gender')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'capital-gain')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'capital-loss')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'hours-per-week')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'native-country')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('income', 'income')",100
